# compiler: R8
# compiler_version: 4.0.52
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.1"}
# pg_map_id: 1fd4277
# pg_map_hash: SHA-256 1fd42778b0c1a1d057b4a325ab6198d48624361e852d3dfd0b490fc5b28a1289
com.ldrobot.bean.AIDetectResultBean -> com.ldrobot.bean.AIDetectResultBean:
com.ldrobot.bean.StatisticBean -> com.ldrobot.bean.StatisticBean:
    1:9:void <init>():12:20 -> <init>
    1:1:java.lang.String getActive():23:23 -> getActive
    1:1:int getCleanTime():31:31 -> getCleanTime
    1:1:android.graphics.PointF getFinalPos():63:63 -> getFinalPos
    1:1:java.lang.String getName():79:79 -> getName
    1:1:int getNum():55:55 -> getNum
    1:1:int getSumX():39:39 -> getSumX
    1:1:int getSumY():47:47 -> getSumY
    1:1:java.lang.String getTag():71:71 -> getTag
    1:1:void setActive(java.lang.String):27:27 -> setActive
    1:1:void setCleanTime(int):35:35 -> setCleanTime
    1:1:void setFinalPos(android.graphics.PointF):67:67 -> setFinalPos
    1:1:void setName(java.lang.String):83:83 -> setName
    1:1:void setNum(int):59:59 -> setNum
    1:1:void setSumX(int):43:43 -> setSumX
    1:1:void setSumY(int):51:51 -> setSumY
    1:1:void setTag(java.lang.String):75:75 -> setTag
com.ldrobot.bean.SweepAppointment -> com.ldrobot.bean.SweepAppointment:
    1:1:void <clinit>():212:212 -> <clinit>
    1:1:void <init>():28:28 -> <init>
    2:2:void <init>():26:26 -> <init>
    3:3:void <init>(android.os.Parcel):194:194 -> <init>
    4:187:void <init>(android.os.Parcel):26:209 -> <init>
    1:22:void checkOnceTime(java.lang.String):89:110 -> checkOnceTime
    1:1:int getCleanCount():164:164 -> getCleanCount
    1:1:int getCleanMode():156:156 -> getCleanMode
    1:1:int getEndTime():41:41 -> getEndTime
    1:1:java.util.ArrayList getPeriod():65:65 -> getPeriod
    1:1:java.util.ArrayList getSegmentTagIds():132:132 -> getSegmentTagIds
    1:1:int getStartTime():33:33 -> getStartTime
    1:1:java.util.ArrayList getSweepAreaArrayList():124:124 -> getSweepAreaArrayList
    1:1:java.util.ArrayList getTagIds():116:116 -> getTagIds
    1:1:long getUniqueId():148:148 -> getUniqueId
    1:1:int getWaterPump():81:81 -> getWaterPump
    1:1:int getWorkNoisy():73:73 -> getWorkNoisy
    1:1:boolean isActive():49:49 -> isActive
    1:1:boolean isTimedWorkDeepClean():140:140 -> isTimedWorkDeepClean
    1:1:boolean isUnlock():57:57 -> isUnlock
    1:1:void setActive(boolean):53:53 -> setActive
    1:1:void setCleanCount(int):168:168 -> setCleanCount
    1:1:void setCleanMode(int):160:160 -> setCleanMode
    1:1:void setEndTime(int):45:45 -> setEndTime
    1:1:void setPeriod(java.util.ArrayList):69:69 -> setPeriod
    1:1:void setSegmentTagIds(java.util.ArrayList):136:136 -> setSegmentTagIds
    1:1:void setStartTime(int):37:37 -> setStartTime
    1:1:void setSweepAreaArrayList(java.util.ArrayList):128:128 -> setSweepAreaArrayList
    1:1:void setTagIds(java.util.ArrayList):120:120 -> setTagIds
    1:1:void setTimedWorkDeepClean(boolean):144:144 -> setTimedWorkDeepClean
    1:1:void setUniqueId(long):152:152 -> setUniqueId
    1:1:void setUnlock(boolean):61:61 -> setUnlock
    1:1:void setWaterPump(int):85:85 -> setWaterPump
    1:1:void setWorkNoisy(int):77:77 -> setWorkNoisy
    1:1:java.lang.String toString():226:226 -> toString
    1:14:void writeToParcel(android.os.Parcel,int):178:191 -> writeToParcel
com.ldrobot.bean.SweepAppointment$1 -> com.ldrobot.bean.SweepAppointment$1:
    1:1:void <init>():212:212 -> <init>
    1:1:java.lang.Object createFromParcel(android.os.Parcel):212:212 -> createFromParcel
    2:2:com.ldrobot.bean.SweepAppointment createFromParcel(android.os.Parcel):215:215 -> createFromParcel
    1:1:java.lang.Object[] newArray(int):212:212 -> newArray
    2:2:com.ldrobot.bean.SweepAppointment[] newArray(int):220:220 -> newArray
com.ldrobot.bean.SweepAppointmentList -> com.ldrobot.bean.SweepAppointmentList:
    1:1:void <init>():5:5 -> <init>
    1:1:java.lang.String getTimeZone():11:11 -> getTimeZone
    1:1:java.lang.String getTimeZoneSec():15:15 -> getTimeZoneSec
    1:1:java.util.ArrayList getValue():27:27 -> getValue
    1:1:void setTimeZone(java.lang.String):23:23 -> setTimeZone
    1:1:void setTimeZoneSec(java.lang.String):19:19 -> setTimeZoneSec
    1:1:void setValue(java.util.ArrayList):31:31 -> setValue
com.ldrobot.bean.SweepErrorCode -> com.ldrobot.bean.SweepErrorCode:
    1:1:void <init>():9:9 -> <init>
    1:1:java.util.ArrayList getErrorCodeInfo():22:22 -> getErrorCodeInfo
    1:1:int getIntVersion():14:14 -> getIntVersion
    1:1:void setErrorCodeInfo(java.util.ArrayList):26:26 -> setErrorCodeInfo
    1:1:void setIntVersion(int):18:18 -> setIntVersion
com.ldrobot.bean.SweepErrorCode$ErrorCode -> com.ldrobot.bean.SweepErrorCode$ErrorCode:
    1:1:void <init>(com.ldrobot.bean.SweepErrorCode):41:41 -> <init>
    1:1:java.lang.String getAraMsg():184:184 -> getAraMsg
    1:1:java.lang.String getChMsg():88:88 -> getChMsg
    1:1:java.lang.String getCnMsg():96:96 -> getCnMsg
    1:1:int getCode():64:64 -> getCode
    1:1:java.lang.String getCzeMsg():144:144 -> getCzeMsg
    1:1:java.lang.String getDeMsg():104:104 -> getDeMsg
    1:1:java.lang.String getEnMsg():80:80 -> getEnMsg
    1:1:java.lang.String getErrType():72:72 -> getErrType
    1:1:java.lang.String getEsMsg():120:120 -> getEsMsg
    1:1:java.lang.String getFrMsg():112:112 -> getFrMsg
    1:1:java.lang.String getHkMsg():234:234 -> getHkMsg
    1:1:java.lang.String getItaMsg():128:128 -> getItaMsg
    1:1:java.lang.String getJpMsg():176:176 -> getJpMsg
    1:1:java.lang.String getKoMsg():168:168 -> getKoMsg
    1:1:java.lang.String getNeMsg():160:160 -> getNeMsg
    1:1:java.lang.String getNorMsg():226:226 -> getNorMsg
    1:1:java.lang.String getPoMsg():136:136 -> getPoMsg
    1:1:java.lang.String getPyMsg():152:152 -> getPyMsg
    1:1:java.lang.String getSloMsg():242:242 -> getSloMsg
    1:1:java.lang.String getVietMsg():218:218 -> getVietMsg
    1:1:void setAraMsg(java.lang.String):188:188 -> setAraMsg
    1:1:void setChMsg(java.lang.String):92:92 -> setChMsg
    1:1:void setCnMsg(java.lang.String):100:100 -> setCnMsg
    1:1:void setCode(int):68:68 -> setCode
    1:1:void setCzeMsg(java.lang.String):148:148 -> setCzeMsg
    1:1:void setDeMsg(java.lang.String):108:108 -> setDeMsg
    1:1:void setEnMsg(java.lang.String):84:84 -> setEnMsg
    1:1:void setErrType(java.lang.String):76:76 -> setErrType
    1:1:void setEsMsg(java.lang.String):124:124 -> setEsMsg
    1:1:void setFrMsg(java.lang.String):116:116 -> setFrMsg
    1:1:void setHkMsg(java.lang.String):238:238 -> setHkMsg
    1:1:void setItaMsg(java.lang.String):132:132 -> setItaMsg
    1:1:void setJpMsg(java.lang.String):180:180 -> setJpMsg
    1:1:void setKoMsg(java.lang.String):172:172 -> setKoMsg
    1:1:void setNeMsg(java.lang.String):164:164 -> setNeMsg
    1:1:void setNorMsg(java.lang.String):230:230 -> setNorMsg
    1:1:void setPoMsg(java.lang.String):140:140 -> setPoMsg
    1:1:void setPyMsg(java.lang.String):156:156 -> setPyMsg
    1:1:void setSloMsg(java.lang.String):246:246 -> setSloMsg
    1:1:void setVietMsg(java.lang.String):222:222 -> setVietMsg
    1:1:java.lang.String toString():193:193 -> toString
com.ldrobot.bean.SweepPath -> com.ldrobot.bean.SweepPath:
    1:13:void <init>():12:24 -> <init>
    1:5:void addPosArray(float[][]):101:105 -> addPosArray
    1:1:java.lang.String getData():49:49 -> getData
    1:1:int getDataLength():73:73 -> getDataLength
    1:1:int getHasPathInfo():114:114 -> getHasPathInfo
    1:1:int getPathId():57:57 -> getPathId
    1:1:int getPathSize():81:81 -> getPathSize
    1:1:java.util.ArrayList getPointArrayList():89:89 -> getPointArrayList
    1:1:int getPointCounts():157:157 -> getPointCounts
    1:1:float[][] getPosArray():122:122 -> getPosArray
    1:1:int getStartPos():65:65 -> getStartPos
    1:1:int getType():130:130 -> getType
    1:1:int getVersion():93:93 -> getVersion
    1:1:boolean isRightVersion():41:41 -> isRightVersion
    1:1:boolean isTag():33:33 -> isTag
    1:1:void setData(java.lang.String):53:53 -> setData
    1:1:void setDataLength(int):77:77 -> setDataLength
    1:1:void setHasPathInfo(int):118:118 -> setHasPathInfo
    1:1:void setPathId(int):61:61 -> setPathId
    1:1:void setPathSize(int):85:85 -> setPathSize
    1:1:void setPointArrayList(java.util.ArrayList):110:110 -> setPointArrayList
    1:1:void setPointCounts(int):161:161 -> setPointCounts
    1:1:void setPosArray(float[][]):126:126 -> setPosArray
    1:1:void setRightVersion(boolean):45:45 -> setRightVersion
    1:1:void setStartPos(int):69:69 -> setStartPos
    1:1:void setTag(boolean):37:37 -> setTag
    1:1:void setType(int):134:134 -> setType
    1:1:void setVersion(int):97:97 -> setVersion
com.ldrobot.bean.SweepPathP2P -> com.ldrobot.bean.SweepPathP2P:
    1:1:void <init>():8:8 -> <init>
    1:1:com.ldrobot.bean.SweepPathP2P$DataBean getData():22:22 -> getData
    1:1:int getInfoType():30:30 -> getInfoType
    1:1:java.lang.String getMessage():38:38 -> getMessage
    1:1:long getTs():46:46 -> getTs
    1:1:void setData(com.ldrobot.bean.SweepPathP2P$DataBean):26:26 -> setData
    1:1:void setInfoType(int):34:34 -> setInfoType
    1:1:void setMessage(java.lang.String):42:42 -> setMessage
    1:1:void setTs(long):50:50 -> setTs
com.ldrobot.bean.SweepPathP2P$DataBean -> com.ldrobot.bean.SweepPathP2P$DataBean:
    1:1:void <init>():53:53 -> <init>
    1:1:int getPathID():69:69 -> getPathID
    1:1:int getPointCounts():77:77 -> getPointCounts
    1:1:float[][] getPosArray():101:101 -> getPosArray
    1:1:int getStartPos():85:85 -> getStartPos
    1:1:int getTotalPoints():93:93 -> getTotalPoints
    1:1:void setPathID(int):73:73 -> setPathID
    1:1:void setPointCounts(int):81:81 -> setPointCounts
    1:1:void setPosArray(float[][]):105:105 -> setPosArray
    1:1:void setStartPos(int):89:89 -> setStartPos
    1:1:void setTotalPoints(int):97:97 -> setTotalPoints
com.ldrobot.bean.SweepRecord -> com.ldrobot.bean.SweepRecord:
    1:1:void <clinit>():326:326 -> <clinit>
    1:1:void <init>():41:41 -> <init>
    2:29:void <init>(android.os.Parcel):296:323 -> <init>
    1:1:java.lang.String getBackFileName():188:188 -> getBackFileName
    1:1:java.lang.String getBackupMd5():108:108 -> getBackupMd5
    1:1:java.lang.String getBucket():180:180 -> getBucket
    1:1:java.lang.String getCleaningResult():245:245 -> getCleaningResult
    1:1:java.lang.String getExtend():196:196 -> getExtend
    1:1:java.lang.String getFileName():84:84 -> getFileName
    1:1:int getFlag():92:92 -> getFlag
    1:1:int getId():172:172 -> getId
    1:1:int getIsMap():100:100 -> getIsMap
    1:1:java.lang.String getMap():148:148 -> getMap
    1:1:int getMapId():229:229 -> getMapId
    1:1:int getMapLength():213:213 -> getMapLength
    1:1:int getMopArea():76:76 -> getMopArea
    1:1:java.lang.String getNickName():44:44 -> getNickName
    1:1:int getPathLength():221:221 -> getPathLength
    1:1:java.lang.String getStartMethod():253:253 -> getStartMethod
    1:1:java.lang.String getStartTime():52:52 -> getStartTime
    1:1:int getSweepArea():68:68 -> getSweepArea
    1:1:java.lang.String getSweepMode():204:204 -> getSweepMode
    1:1:int getTimeLong():60:60 -> getTimeLong
    1:1:java.lang.String getUrl():116:116 -> getUrl
    1:1:java.lang.String getWorkMode():237:237 -> getWorkMode
    1:1:android.graphics.Bitmap getmBitmap():140:140 -> getmBitmap
    1:1:boolean isCanCollection():156:156 -> isCanCollection
    1:1:boolean isCanDelete():164:164 -> isCanDelete
    1:1:boolean isRestore():124:124 -> isRestore
    1:1:boolean isSelect():132:132 -> isSelect
    1:1:void setBackFileName(java.lang.String):192:192 -> setBackFileName
    1:1:void setBackupMd5(java.lang.String):112:112 -> setBackupMd5
    1:1:void setBucket(java.lang.String):184:184 -> setBucket
    1:1:void setCanCollection(boolean):160:160 -> setCanCollection
    1:1:void setCanDelete(boolean):168:168 -> setCanDelete
    1:1:void setCleaningResult(java.lang.String):249:249 -> setCleaningResult
    1:1:void setExtend(java.lang.String):200:200 -> setExtend
    1:1:void setFileName(java.lang.String):88:88 -> setFileName
    1:1:void setFlag(int):96:96 -> setFlag
    1:1:void setId(int):176:176 -> setId
    1:1:void setIsMap(int):104:104 -> setIsMap
    1:1:void setMap(java.lang.String):152:152 -> setMap
    1:1:void setMapId(int):233:233 -> setMapId
    1:1:void setMapLength(int):217:217 -> setMapLength
    1:1:void setMopArea(int):80:80 -> setMopArea
    1:1:void setNickName(java.lang.String):48:48 -> setNickName
    1:1:void setPathLength(int):225:225 -> setPathLength
    1:1:void setRestore(boolean):128:128 -> setRestore
    1:1:void setSelect(boolean):136:136 -> setSelect
    1:1:void setStartMethod(java.lang.String):257:257 -> setStartMethod
    1:1:void setStartTime(java.lang.String):56:56 -> setStartTime
    1:1:void setSweepArea(int):72:72 -> setSweepArea
    1:1:void setSweepMode(java.lang.String):208:208 -> setSweepMode
    1:1:void setTimeLong(int):64:64 -> setTimeLong
    1:1:void setUrl(java.lang.String):120:120 -> setUrl
    1:1:void setWorkMode(java.lang.String):241:241 -> setWorkMode
    1:1:void setmBitmap(android.graphics.Bitmap):144:144 -> setmBitmap
    1:1:java.lang.String toString():340:340 -> toString
    1:27:void writeToParcel(android.os.Parcel,int):267:293 -> writeToParcel
com.ldrobot.bean.SweepRecord$1 -> com.ldrobot.bean.SweepRecord$1:
    1:1:void <init>():326:326 -> <init>
    1:1:java.lang.Object createFromParcel(android.os.Parcel):326:326 -> createFromParcel
    2:2:com.ldrobot.bean.SweepRecord createFromParcel(android.os.Parcel):329:329 -> createFromParcel
    1:1:java.lang.Object[] newArray(int):326:326 -> newArray
    2:2:com.ldrobot.bean.SweepRecord[] newArray(int):334:334 -> newArray
com.ldrobot.bean.SweepStatus -> com.ldrobot.bean.SweepStatus:
    1:120:void <init>():12:131 -> <init>
    1:1:int getAiFloorSwitch():598:598 -> getAiFloorSwitch
    1:1:int getAiObstacleSwitch():582:582 -> getAiObstacleSwitch
    1:1:int getAiSceneSwitch():590:590 -> getAiSceneSwitch
    1:1:int getAllArea():358:358 -> getAllArea
    1:1:int getAllTime():374:374 -> getAllTime
    1:1:java.lang.String getAppointStr():518:518 -> getAppointStr
    1:1:java.lang.String getBaseStationLocalVersion():670:670 -> getBaseStationLocalVersion
    1:1:java.lang.String getBaseStationSn():654:654 -> getBaseStationSn
    1:1:java.lang.String getBaseStationVersion():662:662 -> getBaseStationVersion
    1:1:int getBreakClean():686:686 -> getBreakClean
    1:1:int getCameraSwitch():574:574 -> getCameraSwitch
    1:1:java.lang.Boolean getCarpetBoost():638:638 -> getCarpetBoost
    1:1:int getCleanArea():350:350 -> getCleanArea
    1:1:int getCleanCount():779:779 -> getCleanCount
    1:1:int getCleanTime():366:366 -> getCleanTime
    1:1:int getCurrentVoiceId():678:678 -> getCurrentVoiceId
    1:1:java.lang.String getDevId():550:550 -> getDevId
    1:1:int getDevUpdateSwitch():630:630 -> getDevUpdateSwitch
    1:1:java.lang.Boolean getDoNotDisturb():558:558 -> getDoNotDisturb
    1:1:int getDustCenterFreq():446:446 -> getDustCenterFreq
    1:1:int getEdgeClean():771:771 -> getEdgeClean
    1:1:int getElec():342:342 -> getElec
    1:1:int getElecReal():414:414 -> getElecReal
    1:1:int[] getErrorState():422:422 -> getErrorState
    1:1:int getFilterTime():306:306 -> getFilterTime
    1:1:java.lang.String getFirmwareVersion():646:646 -> getFirmwareVersion
    1:1:int getGitCnt():510:510 -> getGitCnt
    1:1:java.lang.String getLdObstacleList():566:566 -> getLdObstacleList
    1:1:int getLed():438:438 -> getLed
    1:1:int getLightSwitch():606:606 -> getLightSwitch
    1:1:java.lang.String getMACAddress():486:486 -> getMACAddress
    1:1:int getMainBrushTime():290:290 -> getMainBrushTime
    1:1:int getMapRotateDegree():795:795 -> getMapRotateDegree
    1:1:java.lang.String getMcuVersion():502:502 -> getMcuVersion
    1:1:int getMicSwitch():614:614 -> getMicSwitch
    1:1:java.lang.String getMode():382:382 -> getMode
    1:1:int getMop():526:526 -> getMop
    1:1:java.lang.String getMultiMapData0():146:146 -> getMultiMapData0
    1:1:java.lang.String getMultiMapData1():154:154 -> getMultiMapData1
    1:1:java.lang.String getMultiMapData2():162:162 -> getMultiMapData2
    1:1:java.lang.String getMultiMapsInfo():138:138 -> getMultiMapsInfo
    1:1:int getPathType():186:186 -> getPathType
    1:1:float getPhi():334:334 -> getPhi
    1:1:android.graphics.Point getPoint():330:330 -> getPoint
    1:1:int[] getPos():266:266 -> getPos
    1:1:int getRobotFault():534:534 -> getRobotFault
    1:1:java.lang.String getRobotKey():787:787 -> getRobotKey
    1:1:int getRobotWarnMsg():542:542 -> getRobotWarnMsg
    1:1:int getRunTimes():478:478 -> getRunTimes
    1:1:int getSensorTime():282:282 -> getSensorTime
    1:1:int getSideBrushTime():298:298 -> getSideBrushTime
    1:1:java.lang.String getSn():314:314 -> getSn
    1:1:int getSpeakerSwitch():622:622 -> getSpeakerSwitch
    1:1:java.lang.String getSubMode():398:398 -> getSubMode
    1:1:int getSweepMopMode():178:178 -> getSweepMopMode
    1:1:long getTimeStamp():322:322 -> getTimeStamp
    1:1:int getUseAutoAreaValue():170:170 -> getUseAutoAreaValue
    1:1:int getUvMode():194:194 -> getUvMode
    1:1:int getVol():430:430 -> getVol
    1:1:java.lang.String getWIFI_AP_BSSID():470:470 -> getWIFI_AP_BSSID
    1:1:java.lang.String getWIFI_Band():494:494 -> getWIFI_Band
    1:1:int getWIFI_Channel():242:242 -> getWIFI_Channel
    1:1:int getWater():462:462 -> getWater
    1:1:java.lang.String getWiFI_IP():258:258 -> getWiFI_IP
    1:1:int getWiFI_RSSI():234:234 -> getWiFI_RSSI
    1:1:int getWiFI_SNR():250:250 -> getWiFI_SNR
    1:1:int getWindPower():390:390 -> getWindPower
    1:1:java.lang.String getWorkNoisy():406:406 -> getWorkNoisy
    1:1:int getWorkstationType():454:454 -> getWorkstationType
    1:1:boolean isHasUpdateLed():218:218 -> isHasUpdateLed
    1:1:boolean isHasUpdateVol():226:226 -> isHasUpdateVol
    1:1:boolean isHasUpdateWater():202:202 -> isHasUpdateWater
    1:1:boolean isHasUpdateWind():210:210 -> isHasUpdateWind
    1:1:void setAiFloorSwitch(int):602:602 -> setAiFloorSwitch
    1:1:void setAiObstacleSwitch(int):586:586 -> setAiObstacleSwitch
    1:1:void setAiSceneSwitch(int):594:594 -> setAiSceneSwitch
    1:1:void setAllArea(int):362:362 -> setAllArea
    1:1:void setAllTime(int):378:378 -> setAllTime
    1:1:void setAppointStr(java.lang.String):522:522 -> setAppointStr
    1:1:void setBaseStationLocalVersion(java.lang.String):674:674 -> setBaseStationLocalVersion
    1:1:void setBaseStationSn(java.lang.String):658:658 -> setBaseStationSn
    1:1:void setBaseStationVersion(java.lang.String):666:666 -> setBaseStationVersion
    1:1:void setBreakClean(int):690:690 -> setBreakClean
    1:1:void setCameraSwitch(int):578:578 -> setCameraSwitch
    1:1:void setCarpetBoost(java.lang.Boolean):642:642 -> setCarpetBoost
    1:1:void setCleanArea(int):354:354 -> setCleanArea
    1:1:void setCleanCount(int):783:783 -> setCleanCount
    1:1:void setCleanTime(int):370:370 -> setCleanTime
    1:1:void setCurrentVoiceId(int):682:682 -> setCurrentVoiceId
    1:1:void setDevId(java.lang.String):554:554 -> setDevId
    1:1:void setDevUpdateSwitch(int):634:634 -> setDevUpdateSwitch
    1:1:void setDoNotDisturb(java.lang.Boolean):562:562 -> setDoNotDisturb
    1:1:void setDustCenterFreq(int):450:450 -> setDustCenterFreq
    1:1:void setEdgeClean(int):775:775 -> setEdgeClean
    1:1:void setElec(int):346:346 -> setElec
    1:1:void setElecReal(int):418:418 -> setElecReal
    1:1:void setErrorState(int[]):426:426 -> setErrorState
    1:1:void setFilterTime(int):310:310 -> setFilterTime
    1:1:void setFirmwareVersion(java.lang.String):650:650 -> setFirmwareVersion
    1:1:void setGitCnt(int):514:514 -> setGitCnt
    1:1:void setHasUpdateLed(boolean):222:222 -> setHasUpdateLed
    1:1:void setHasUpdateVol(boolean):230:230 -> setHasUpdateVol
    1:1:void setHasUpdateWater(boolean):206:206 -> setHasUpdateWater
    1:1:void setHasUpdateWind(boolean):214:214 -> setHasUpdateWind
    1:1:void setLdObstacleList(java.lang.String):570:570 -> setLdObstacleList
    1:1:void setLed(int):442:442 -> setLed
    1:1:void setLightSwitch(int):610:610 -> setLightSwitch
    1:1:void setMACAddress(java.lang.String):490:490 -> setMACAddress
    1:1:void setMainBrushTime(int):294:294 -> setMainBrushTime
    1:1:void setMapRotateDegree(int):799:799 -> setMapRotateDegree
    1:1:void setMcuVersion(java.lang.String):506:506 -> setMcuVersion
    1:1:void setMicSwitch(int):618:618 -> setMicSwitch
    1:1:void setMode(java.lang.String):386:386 -> setMode
    1:1:void setMop(int):530:530 -> setMop
    1:1:void setMultiMapData0(java.lang.String):150:150 -> setMultiMapData0
    1:1:void setMultiMapData1(java.lang.String):158:158 -> setMultiMapData1
    1:1:void setMultiMapData2(java.lang.String):166:166 -> setMultiMapData2
    1:1:void setMultiMapsInfo(java.lang.String):142:142 -> setMultiMapsInfo
    1:1:void setPathType(int):190:190 -> setPathType
    1:1:void setPhi(float):338:338 -> setPhi
    1:4:void setPoint():274:277 -> setPoint
    1:1:void setPos(int[]):270:270 -> setPos
    1:1:void setRobotFault(int):538:538 -> setRobotFault
    1:1:void setRobotKey(java.lang.String):791:791 -> setRobotKey
    1:1:void setRobotWarnMsg(int):546:546 -> setRobotWarnMsg
    1:1:void setRunTimes(int):482:482 -> setRunTimes
    1:1:void setSensorTime(int):286:286 -> setSensorTime
    1:1:void setSideBrushTime(int):302:302 -> setSideBrushTime
    1:1:void setSn(java.lang.String):318:318 -> setSn
    1:1:void setSpeakerSwitch(int):626:626 -> setSpeakerSwitch
    1:1:void setSubMode(java.lang.String):402:402 -> setSubMode
    1:1:void setSweepMopMode(int):182:182 -> setSweepMopMode
    1:1:void setTimeStamp(long):326:326 -> setTimeStamp
    1:1:void setUseAutoAreaValue(int):174:174 -> setUseAutoAreaValue
    1:1:void setUvMode(int):198:198 -> setUvMode
    1:1:void setVol(int):434:434 -> setVol
    1:1:void setWIFI_AP_BSSID(java.lang.String):474:474 -> setWIFI_AP_BSSID
    1:1:void setWIFI_Band(java.lang.String):498:498 -> setWIFI_Band
    1:1:void setWIFI_Channel(int):246:246 -> setWIFI_Channel
    1:1:void setWater(int):466:466 -> setWater
    1:1:void setWiFI_IP(java.lang.String):262:262 -> setWiFI_IP
    1:1:void setWiFI_RSSI(int):238:238 -> setWiFI_RSSI
    1:1:void setWiFI_SNR(int):254:254 -> setWiFI_SNR
    1:1:void setWindPower(int):394:394 -> setWindPower
    1:1:void setWorkNoisy(java.lang.String):410:410 -> setWorkNoisy
    1:1:void setWorkstationType(int):458:458 -> setWorkstationType
    1:22:java.lang.String toString():695:716 -> toString
com.ldrobot.bean.UnregisterParams -> com.ldrobot.bean.UnregisterParams:
    1:1:void <init>():8:8 -> <init>
    1:1:java.lang.String getPassword():21:21 -> getPassword
    1:1:java.lang.String getUserId():13:13 -> getUserId
    1:1:void setPassword(java.lang.String):25:25 -> setPassword
    1:1:void setUserId(java.lang.String):17:17 -> setUserId
com.ldrobot.bean.UpdateTaskBean -> com.ldrobot.bean.UpdateTaskBean:
    1:1:void <init>():8:8 -> <init>
    1:1:java.lang.String getCode():30:30 -> getCode
    1:1:int getExeResult():14:14 -> getExeResult
    1:1:long getTaskId():22:22 -> getTaskId
    1:1:void setCode(java.lang.String):34:34 -> setCode
    1:1:void setExeResult(int):18:18 -> setExeResult
    1:1:void setTaskId(long):26:26 -> setTaskId
com.ldrobot.bean.UpdateUserInfoParams -> com.ldrobot.bean.UpdateUserInfoParams:
    1:1:void <init>():8:8 -> <init>
    1:1:java.lang.String getNickname():22:22 -> getNickname
    1:1:java.lang.String getSex():30:30 -> getSex
    1:1:java.lang.String getUserId():14:14 -> getUserId
    1:1:void setNickname(java.lang.String):26:26 -> setNickname
    1:1:void setSex(java.lang.String):34:34 -> setSex
    1:1:void setUserId(java.lang.String):18:18 -> setUserId
com.ldrobot.bean.UploadUserAvatarParams -> com.ldrobot.bean.UploadUserAvatarParams:
    1:1:void <init>():10:10 -> <init>
    1:1:java.io.File getAvatar():23:23 -> getAvatar
    1:1:java.lang.String getUserId():15:15 -> getUserId
    1:1:void setAvatar(java.io.File):27:27 -> setAvatar
    1:1:void setUserId(java.lang.String):19:19 -> setUserId
com.ldrobot.bean.UserInfoBean -> com.ldrobot.bean.UserInfoBean:
    1:1:void <init>():8:8 -> <init>
    1:1:java.lang.String getAliIdentityId():102:102 -> getAliIdentityId
    1:1:java.lang.String getAreaCode():62:62 -> getAreaCode
    1:1:java.lang.String getAvatar():86:86 -> getAvatar
    1:1:java.lang.String getEmail():54:54 -> getEmail
    1:1:java.lang.String getNickName():46:46 -> getNickName
    1:1:java.lang.String getPassword():70:70 -> getPassword
    1:1:java.lang.String getPhone():94:94 -> getPhone
    1:1:java.lang.String getProductId():22:22 -> getProductId
    1:1:java.lang.String getSex():78:78 -> getSex
    1:1:java.lang.String getUserId():30:30 -> getUserId
    1:1:java.lang.String getUserName():38:38 -> getUserName
    1:1:void setAliIdentityId(java.lang.String):106:106 -> setAliIdentityId
    1:1:void setAreaCode(java.lang.String):66:66 -> setAreaCode
    1:1:void setAvatar(java.lang.String):90:90 -> setAvatar
    1:1:void setEmail(java.lang.String):58:58 -> setEmail
    1:1:void setNickName(java.lang.String):50:50 -> setNickName
    1:1:void setPassword(java.lang.String):74:74 -> setPassword
    1:1:void setPhone(java.lang.String):98:98 -> setPhone
    1:1:void setProductId(java.lang.String):26:26 -> setProductId
    1:1:void setSex(java.lang.String):82:82 -> setSex
    1:1:void setUserId(java.lang.String):34:34 -> setUserId
    1:1:void setUserName(java.lang.String):42:42 -> setUserName
com.ldrobot.bean.VoiceBean -> com.ldrobot.bean.VoiceBean:
    1:1:void <init>():8:8 -> <init>
    1:1:java.lang.String getAuditionUrl():51:51 -> getAuditionUrl
    1:1:java.lang.String getLanguageName():35:35 -> getLanguageName
    1:1:java.lang.String getVoiceId():19:19 -> getVoiceId
    1:1:java.lang.String getVoiceImg():43:43 -> getVoiceImg
    1:1:java.lang.String getVoiceMd5():75:75 -> getVoiceMd5
    1:1:java.lang.String getVoiceName():27:27 -> getVoiceName
    1:1:java.lang.String getVoiceUrl():67:67 -> getVoiceUrl
    1:1:boolean isPlaying():59:59 -> isPlaying
    1:1:void setAuditionUrl(java.lang.String):55:55 -> setAuditionUrl
    1:1:void setLanguageName(java.lang.String):39:39 -> setLanguageName
    1:1:void setPlaying(boolean):63:63 -> setPlaying
    1:1:void setVoiceId(java.lang.String):23:23 -> setVoiceId
    1:1:void setVoiceImg(java.lang.String):47:47 -> setVoiceImg
    1:1:void setVoiceMd5(java.lang.String):79:79 -> setVoiceMd5
    1:1:void setVoiceName(java.lang.String):31:31 -> setVoiceName
    1:1:void setVoiceUrl(java.lang.String):71:71 -> setVoiceUrl
com.ldrobot.bean.WifiListBean -> com.ldrobot.bean.WifiListBean:
    1:1:void <clinit>():52:52 -> <clinit>
    1:3:void <init>(java.lang.String,java.lang.String):15:17 -> <init>
    4:6:void <init>(android.os.Parcel):47:49 -> <init>
