# compiler: R8
# compiler_version: 4.0.52
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.1"}
# pg_map_id: dcbe911
# pg_map_hash: SHA-256 dcbe9114192d403c27c157be18738f8e7c80fb2a1952352048712aa3ad699c95
com.ldrobot.utils.BuildConfig -> com.ldrobot.utils.BuildConfig:
    58:60:int handleS(java.lang.String,org.apache.commons.codec.language.DoubleMetaphone$DoubleMetaphoneResult,int,boolean):637:639 -> utils000O00000o
    61:61:boolean conditionCH1(java.lang.String,int):847:847 -> utils000O00000o
    62:63:boolean isSilentStart(java.lang.String):908:909 -> utils000O00000o
    1:1:java.lang.String doubleMetaphone(java.lang.String):75:75 -> utils000O00000o0
    2:21:int handleCH(java.lang.String,org.apache.commons.codec.language.DoubleMetaphone$DoubleMetaphoneResult,int):364:383 -> utils000O00000o0
    22:29:int handleR(java.lang.String,org.apache.commons.codec.language.DoubleMetaphone$DoubleMetaphoneResult,int,boolean):601:608 -> utils000O00000o0
    30:33:boolean conditionCH0(java.lang.String,int):833:836 -> utils000O00000o0
    1:22:int handleGH(java.lang.String,org.apache.commons.codec.language.DoubleMetaphone$DoubleMetaphoneResult,int):477:498 -> utils000O00000oO
    23:31:int handleZ(java.lang.String,org.apache.commons.codec.language.DoubleMetaphone$DoubleMetaphoneResult,int,boolean):791:799 -> utils000O00000oO
    32:36:int handleZ(java.lang.String,org.apache.commons.codec.language.DoubleMetaphone$DoubleMetaphoneResult,int,boolean):797:801 -> utils000O00000oO
    37:40:boolean conditionL0(java.lang.String,int):859:862 -> utils000O00000oO
    41:41:boolean isSlavoGermanic(java.lang.String):890:890 -> utils000O00000oO
    1:3:int handleH(java.lang.String,org.apache.commons.codec.language.DoubleMetaphone$DoubleMetaphoneResult,int):512:514 -> utils000O00000oo
    4:7:boolean conditionM0(java.lang.String,int):875:878 -> utils000O00000oo
    1:10:int handleL(java.lang.String,org.apache.commons.codec.language.DoubleMetaphone$DoubleMetaphoneResult,int):564:573 -> utils000O0000O0o
    1:6:int handleP(java.lang.String,org.apache.commons.codec.language.DoubleMetaphone$DoubleMetaphoneResult,int):584:589 -> utils000O0000OOo
    1:20:int handleT(java.lang.String,org.apache.commons.codec.language.DoubleMetaphone$DoubleMetaphoneResult,int):702:721 -> utils000O0000Oo
    21:27:int handleT(java.lang.String,org.apache.commons.codec.language.DoubleMetaphone$DoubleMetaphoneResult,int):710:716 -> utils000O0000Oo
    28:28:int handleT(java.lang.String,org.apache.commons.codec.language.DoubleMetaphone$DoubleMetaphoneResult,int):714:714 -> utils000O0000Oo
    1:22:int handleSC(java.lang.String,org.apache.commons.codec.language.DoubleMetaphone$DoubleMetaphoneResult,int):670:691 -> utils000O0000Oo0
    1:25:int handleW(java.lang.String,org.apache.commons.codec.language.DoubleMetaphone$DoubleMetaphoneResult,int):732:756 -> utils000O0000OoO
    26:26:int handleW(java.lang.String,org.apache.commons.codec.language.DoubleMetaphone$DoubleMetaphoneResult,int):752:752 -> utils000O0000OoO
    1:10:int handleX(java.lang.String,org.apache.commons.codec.language.DoubleMetaphone$DoubleMetaphoneResult,int):772:781 -> utils00O0000Ooo
org.apache.commons.codec.language.DoubleMetaphone$DoubleMetaphoneResult -> org.apache.commons.codec.language.utils000O0000OOo$utils0000O000000o:
    java.lang.StringBuffer alternate -> utils000O00000Oo
    org.apache.commons.codec.language.DoubleMetaphone this$0 -> utils000O00000o
    int maxLength -> utils000O00000o0
    java.lang.StringBuffer primary -> utils0000O000000o
    1:1:void <init>(org.apache.commons.codec.language.DoubleMetaphone,int):1038:1038 -> <init>
    2:7:void <init>(org.apache.commons.codec.language.DoubleMetaphone,int):1034:1039 -> <init>
    1:2:void append(char):1043:1044 -> utils0000O000000o
    3:4:void append(char,char):1048:1049 -> utils0000O000000o
    5:6:void append(java.lang.String):1065:1066 -> utils0000O000000o
    7:8:void append(java.lang.String,java.lang.String):1070:1071 -> utils0000O000000o
    9:9:java.lang.String getAlternate():1097:1097 -> utils0000O000000o
    1:2:void appendAlternate(char):1059:1060 -> utils000O00000Oo
    3:7:void appendAlternate(java.lang.String):1084:1088 -> utils000O00000Oo
    8:8:java.lang.String getPrimary():1093:1093 -> utils000O00000Oo
    1:2:void appendPrimary(char):1053:1054 -> utils000O00000o0
    3:7:void appendPrimary(java.lang.String):1075:1079 -> utils000O00000o0
    8:8:boolean isComplete():1101:1101 -> utils000O00000o0
org.apache.commons.codec.language.Metaphone -> org.apache.commons.codec.language.utils000O0000Oo0:
    java.lang.String VARSON -> utils000O00000o
    java.lang.String FRONTV -> utils000O00000o0
    java.lang.String VOWELS -> utils000O00000Oo
    int maxCodeLen -> utils0000O000000o
    1:1:void <init>():69:69 -> <init>
    2:2:void <init>():63:63 -> <init>
    boolean isLastChar(int,int) -> utils0000O000000o
    1:48:java.lang.String metaphone(java.lang.String):84:131 -> utils0000O000000o
    49:50:java.lang.String metaphone(java.lang.String):127:128 -> utils0000O000000o
    51:59:java.lang.String metaphone(java.lang.String):115:123 -> utils0000O000000o
    60:265:java.lang.String metaphone(java.lang.String):101:306 -> utils0000O000000o
    266:266:java.lang.String metaphone(java.lang.String):303:303 -> utils0000O000000o
    267:269:java.lang.String metaphone(java.lang.String):297:299 -> utils0000O000000o
    270:270:java.lang.String metaphone(java.lang.String):295:295 -> utils0000O000000o
    271:284:java.lang.String metaphone(java.lang.String):278:291 -> utils0000O000000o
    285:285:java.lang.String metaphone(java.lang.String):280:280 -> utils0000O000000o
    286:291:java.lang.String metaphone(java.lang.String):269:274 -> utils0000O000000o
    292:292:java.lang.String metaphone(java.lang.String):272:272 -> utils0000O000000o
    293:293:java.lang.String metaphone(java.lang.String):266:266 -> utils0000O000000o
    294:298:java.lang.String metaphone(java.lang.String):258:262 -> utils0000O000000o
    299:303:java.lang.String metaphone(java.lang.String):250:254 -> utils0000O000000o
    304:312:java.lang.String metaphone(java.lang.String):229:237 -> utils0000O000000o
    313:359:java.lang.String metaphone(java.lang.String):200:246 -> utils0000O000000o
    360:365:java.lang.String metaphone(java.lang.String):191:196 -> utils0000O000000o
    366:394:java.lang.String metaphone(java.lang.String):159:187 -> utils0000O000000o
    395:399:java.lang.String metaphone(java.lang.String):151:155 -> utils0000O000000o
    400:567:java.lang.String metaphone(java.lang.String):147:314 -> utils0000O000000o
    568:568:java.lang.String metaphone(java.lang.String):85:85 -> utils0000O000000o
    569:569:boolean isVowel(java.lang.StringBuffer,int):318:318 -> utils0000O000000o
    570:572:boolean isNextChar(java.lang.StringBuffer,int,char):332:334 -> utils0000O000000o
    573:576:boolean regionMatch(java.lang.StringBuffer,int,java.lang.String):341:344 -> utils0000O000000o
    577:580:java.lang.Object encode(java.lang.Object):367:370 -> utils0000O000000o
    581:581:java.lang.Object encode(java.lang.Object):368:368 -> utils0000O000000o
    582:582:boolean isMetaphoneEqual(java.lang.String,java.lang.String):392:392 -> utils0000O000000o
    583:583:int getMaxCodeLen():399:399 -> utils0000O000000o
    584:584:void setMaxCodeLen(int):405:405 -> utils0000O000000o
    1:3:boolean isPreviousChar(java.lang.StringBuffer,int,char):323:325 -> utils000O00000Oo
    4:4:java.lang.String encode(java.lang.String):380:380 -> utils000O00000Oo
org.apache.commons.codec.language.RefinedSoundex -> org.apache.commons.codec.language.utils000O0000Oo:
    org.apache.commons.codec.language.RefinedSoundex US_ENGLISH -> utils000O00000o
    java.lang.String US_ENGLISH_MAPPING_STRING -> utils000O00000Oo
    char[] soundexMapping -> utils0000O000000o
    char[] US_ENGLISH_MAPPING -> utils000O00000o0
    1:14:void <clinit>():43:56 -> <clinit>
    1:2:void <init>():62:63 -> <init>
    3:5:void <init>(char[]):75:77 -> <init>
    6:7:void <init>(java.lang.String):88:89 -> <init>
    1:1:int difference(java.lang.String,java.lang.String):115:115 -> utils0000O000000o
    2:5:java.lang.Object encode(java.lang.Object):132:135 -> utils0000O000000o
    6:6:java.lang.Object encode(java.lang.Object):133:133 -> utils0000O000000o
    7:10:char getMappingCode(char):159:162 -> utils0000O000000o
    11:35:java.lang.String soundex(java.lang.String):176:200 -> utils0000O000000o
    1:1:java.lang.String encode(java.lang.String):146:146 -> utils000O00000Oo
org.apache.commons.codec.language.Soundex -> org.apache.commons.codec.language.utils00O0000Ooo:
    char[] soundexMapping -> utils000O00000Oo
    org.apache.commons.codec.language.Soundex US_ENGLISH -> utils000O00000oO
    java.lang.String US_ENGLISH_MAPPING_STRING -> utils000O00000o0
    int maxLength -> utils0000O000000o
    char[] US_ENGLISH_MAPPING -> utils000O00000o
    1:8:void <clinit>():50:57 -> <clinit>
    1:1:void <init>():78:78 -> <init>
    2:17:void <init>():64:79 -> <init>
    18:18:void <init>(char[]):92:92 -> <init>
    19:49:void <init>(char[]):64:94 -> <init>
    50:50:void <init>(java.lang.String):105:105 -> <init>
    51:93:void <init>(java.lang.String):64:106 -> <init>
    1:1:int difference(java.lang.String,java.lang.String):129:129 -> utils0000O000000o
    2:5:java.lang.Object encode(java.lang.Object):146:149 -> utils0000O000000o
    6:6:java.lang.Object encode(java.lang.Object):147:147 -> utils0000O000000o
    7:13:char getMappingCode(java.lang.String,int):180:186 -> utils0000O000000o
    14:14:int getMaxLength():202:202 -> utils0000O000000o
    15:18:char map(char):225:228 -> utils0000O000000o
    19:19:char map(char):226:226 -> utils0000O000000o
    20:20:void setMaxLength(int):239:239 -> utils0000O000000o
    21:40:java.lang.String soundex(java.lang.String):255:274 -> utils0000O000000o
    1:1:java.lang.String encode(java.lang.String):162:162 -> utils000O00000Oo
    2:2:char[] getSoundexMapping():211:211 -> utils000O00000Oo
org.apache.commons.codec.language.SoundexUtils -> org.apache.commons.codec.language.utils00O0000o00:
    1:1:void <init>():30:30 -> <init>
    1:15:java.lang.String clean(java.lang.String):41:55 -> utils0000O000000o
    16:16:int difference(org.apache.commons.codec.StringEncoder,java.lang.String,java.lang.String):85:85 -> utils0000O000000o
    17:20:int differenceEncoded(java.lang.String,java.lang.String):113:116 -> utils0000O000000o
org.apache.commons.codec.language.bm.BeiderMorseEncoder -> org.apache.commons.codec.language.bm.utils0000O000000o:
    org.apache.commons.codec.language.bm.PhoneticEngine engine -> utils0000O000000o
    1:6:void <init>():80:85 -> <init>
    1:4:java.lang.Object encode(java.lang.Object):88:91 -> utils0000O000000o
    5:5:java.lang.Object encode(java.lang.Object):89:89 -> utils0000O000000o
    6:6:org.apache.commons.codec.language.bm.NameType getNameType():107:107 -> utils0000O000000o
    7:7:void setConcat(boolean):135:135 -> utils0000O000000o
    8:8:void setNameType(org.apache.commons.codec.language.bm.NameType):146:146 -> utils0000O000000o
    9:9:void setRuleType(org.apache.commons.codec.language.bm.RuleType):156:156 -> utils0000O000000o
    1:1:java.lang.String encode(java.lang.String):98:98 -> utils000O00000Oo
    2:2:org.apache.commons.codec.language.bm.RuleType getRuleType():116:116 -> utils000O00000Oo
    1:1:boolean isConcat():125:125 -> utils000O00000o0
org.apache.commons.codec.language.bm.Lang -> org.apache.commons.codec.language.bm.utils000O00000Oo:
    java.util.List rules -> utils000O00000Oo
    java.lang.String LANGUAGE_RULES_RN -> utils000O00000o
    java.util.Map Langs -> utils000O00000o0
    org.apache.commons.codec.language.bm.Languages languages -> utils0000O000000o
    1:7:void <clinit>():98:104 -> <clinit>
    1:3:void <init>(java.util.List,org.apache.commons.codec.language.bm.Languages):197:199 -> <init>
    1:1:org.apache.commons.codec.language.bm.Lang instance(org.apache.commons.codec.language.bm.NameType):116:116 -> utils0000O000000o
    2:58:org.apache.commons.codec.language.bm.Lang loadFromResource(java.lang.String,org.apache.commons.codec.language.bm.Languages):135:191 -> utils0000O000000o
    59:59:org.apache.commons.codec.language.bm.Lang loadFromResource(java.lang.String,org.apache.commons.codec.language.bm.Languages):139:139 -> utils0000O000000o
    60:61:java.lang.String guessLanguage(java.lang.String):210:211 -> utils0000O000000o
    1:22:org.apache.commons.codec.language.bm.Languages$LanguageSet guessLanguages(java.lang.String):222:243 -> utils000O00000Oo
org.apache.commons.codec.language.bm.Lang$1 -> org.apache.commons.codec.language.bm.utils000O00000Oo$utils0000O000000o:
org.apache.commons.codec.language.bm.Lang$LangRule -> org.apache.commons.codec.language.bm.utils000O00000Oo$utils000O00000Oo:
    boolean acceptOnMatch -> utils0000O000000o
    java.util.regex.Pattern pattern -> utils000O00000o0
    java.util.Set languages -> utils000O00000Oo
    1:1:void <init>(java.util.regex.Pattern,java.util.Set,boolean,org.apache.commons.codec.language.bm.Lang$1):82:82 -> <init>
    2:5:void <init>(java.util.regex.Pattern,java.util.Set,boolean):87:90 -> <init>
    1:1:boolean access$100(org.apache.commons.codec.language.bm.Lang$LangRule):82:82 -> utils0000O000000o
    2:2:boolean matches(java.lang.String):94:94 -> utils0000O000000o
    1:1:java.util.Set access$200(org.apache.commons.codec.language.bm.Lang$LangRule):82:82 -> utils000O00000Oo
org.apache.commons.codec.language.bm.Languages -> org.apache.commons.codec.language.bm.utils000O00000o0:
    java.util.Set languages -> utils0000O000000o
    org.apache.commons.codec.language.bm.Languages$LanguageSet ANY_LANGUAGE -> utils000O00000oO
    java.lang.String ANY -> utils000O00000Oo
    java.util.Map LANGUAGES -> utils000O00000o0
    org.apache.commons.codec.language.bm.Languages$LanguageSet NO_LANGUAGES -> utils000O00000o
    1:90:void <clinit>():141:230 -> <clinit>
    1:2:void <init>(java.util.Set):262:263 -> <init>
    1:1:org.apache.commons.codec.language.bm.Languages getInstance(org.apache.commons.codec.language.bm.NameType):150:150 -> utils0000O000000o
    2:30:org.apache.commons.codec.language.bm.Languages getInstance(java.lang.String):155:183 -> utils0000O000000o
    31:31:org.apache.commons.codec.language.bm.Languages getInstance(java.lang.String):159:159 -> utils0000O000000o
    32:32:java.util.Set getLanguages():267:267 -> utils0000O000000o
    1:1:java.lang.String langResourceName(org.apache.commons.codec.language.bm.NameType):187:187 -> utils000O00000Oo
org.apache.commons.codec.language.bm.Languages$1 -> org.apache.commons.codec.language.bm.utils000O00000o0$utils0000O000000o:
    1:1:void <init>():195:195 -> <init>
    1:1:java.lang.String toString():223:223 -> toString
    boolean contains(java.lang.String) -> utils0000O000000o
    org.apache.commons.codec.language.bm.Languages$LanguageSet restrictTo(org.apache.commons.codec.language.bm.Languages$LanguageSet) -> utils0000O000000o
    1:1:java.lang.String getAny():203:203 -> utils0000O000000o
    boolean isEmpty() -> utils000O00000Oo
    boolean isSingleton() -> utils000O00000o0
org.apache.commons.codec.language.bm.Languages$2 -> org.apache.commons.codec.language.bm.utils000O00000o0$utils000O00000Oo:
    1:1:void <init>():230:230 -> <init>
    1:1:java.lang.String toString():258:258 -> toString
    boolean contains(java.lang.String) -> utils0000O000000o
    org.apache.commons.codec.language.bm.Languages$LanguageSet restrictTo(org.apache.commons.codec.language.bm.Languages$LanguageSet) -> utils0000O000000o
    1:1:java.lang.String getAny():238:238 -> utils0000O000000o
    boolean isEmpty() -> utils000O00000Oo
    boolean isSingleton() -> utils000O00000o0
org.apache.commons.codec.language.bm.Languages$LanguageSet -> org.apache.commons.codec.language.bm.utils000O00000o0$utils000O00000o0:
    1:1:void <init>():63:63 -> <init>
    boolean contains(java.lang.String) -> utils0000O000000o
    java.lang.String getAny() -> utils0000O000000o
    org.apache.commons.codec.language.bm.Languages$LanguageSet restrictTo(org.apache.commons.codec.language.bm.Languages$LanguageSet) -> utils0000O000000o
    1:1:org.apache.commons.codec.language.bm.Languages$LanguageSet from(java.util.Set):66:66 -> utils0000O000000o
    boolean isEmpty() -> utils000O00000Oo
    boolean isSingleton() -> utils000O00000o0
org.apache.commons.codec.language.bm.Languages$SomeLanguages -> org.apache.commons.codec.language.bm.utils000O00000o0$utils000O00000o:
    java.util.Set languages -> utils0000O000000o
    1:1:void <init>(java.util.Set,org.apache.commons.codec.language.bm.Languages$1):83:83 -> <init>
    2:3:void <init>(java.util.Set):86:87 -> <init>
    1:1:java.lang.String toString():134:134 -> toString
    1:1:boolean contains(java.lang.String):92:92 -> utils0000O000000o
    2:2:java.lang.String getAny():97:97 -> utils0000O000000o
    3:14:org.apache.commons.codec.language.bm.Languages$LanguageSet restrictTo(org.apache.commons.codec.language.bm.Languages$LanguageSet):116:127 -> utils0000O000000o
    1:1:boolean isEmpty():106:106 -> utils000O00000Oo
    1:1:java.util.Set getLanguages():101:101 -> utils000O00000o
    1:1:boolean isSingleton():111:111 -> utils000O00000o0
org.apache.commons.codec.language.bm.NameType -> org.apache.commons.codec.language.bm.NameType:
    org.apache.commons.codec.language.bm.NameType[] $VALUES -> utils0000O000000o
    1:7:void <clinit>():31:37 -> <clinit>
    8:8:void <clinit>():28:28 -> <clinit>
    1:2:void <init>(java.lang.String,int,java.lang.String):41:42 -> <init>
    1:1:java.lang.String getName():51:51 -> getName
    1:1:org.apache.commons.codec.language.bm.NameType valueOf(java.lang.String):28:28 -> valueOf
    1:1:org.apache.commons.codec.language.bm.NameType[] values():28:28 -> values
org.apache.commons.codec.language.bm.PhoneticEngine -> org.apache.commons.codec.language.bm.utils000O00000o:
    java.util.Map NAME_PREFIXES -> utils000O00000oO
    org.apache.commons.codec.language.bm.NameType nameType -> utils000O00000Oo
    org.apache.commons.codec.language.bm.RuleType ruleType -> utils000O00000o0
    org.apache.commons.codec.language.bm.Lang lang -> utils0000O000000o
    boolean concat -> utils000O00000o
    1:8:void <clinit>():229:236 -> <clinit>
    1:8:void <init>(org.apache.commons.codec.language.bm.NameType,org.apache.commons.codec.language.bm.RuleType,boolean):310:317 -> <init>
    9:9:void <init>(org.apache.commons.codec.language.bm.NameType,org.apache.commons.codec.language.bm.RuleType,boolean):312:312 -> <init>
    1:2:java.lang.CharSequence cacheSubSequence(java.lang.CharSequence):248:249 -> utils0000O000000o
    3:12:java.lang.String join(java.lang.Iterable,java.lang.String):280:289 -> utils0000O000000o
    13:44:org.apache.commons.codec.language.bm.PhoneticEngine$PhonemeBuilder applyFinalRules(org.apache.commons.codec.language.bm.PhoneticEngine$PhonemeBuilder,java.util.List):332:363 -> utils0000O000000o
    45:45:org.apache.commons.codec.language.bm.PhoneticEngine$PhonemeBuilder applyFinalRules(org.apache.commons.codec.language.bm.PhoneticEngine$PhonemeBuilder,java.util.List):330:330 -> utils0000O000000o
    46:47:java.lang.String encode(java.lang.String):374:375 -> utils0000O000000o
    48:99:java.lang.String encode(java.lang.String,org.apache.commons.codec.language.bm.Languages$LanguageSet):387:438 -> utils0000O000000o
    100:101:java.lang.String encode(java.lang.String,org.apache.commons.codec.language.bm.Languages$LanguageSet):431:432 -> utils0000O000000o
    102:152:java.lang.String encode(java.lang.String,org.apache.commons.codec.language.bm.Languages$LanguageSet):423:473 -> utils0000O000000o
    153:158:java.lang.String encode(java.lang.String,org.apache.commons.codec.language.bm.Languages$LanguageSet):449:454 -> utils0000O000000o
    159:159:org.apache.commons.codec.language.bm.Lang getLang():482:482 -> utils0000O000000o
    1:1:org.apache.commons.codec.language.bm.NameType getNameType():491:491 -> utils000O00000Oo
    1:1:boolean isConcat():509:509 -> utils000O00000o
    1:1:org.apache.commons.codec.language.bm.RuleType getRuleType():500:500 -> utils000O00000o0
org.apache.commons.codec.language.bm.PhoneticEngine$1 -> org.apache.commons.codec.language.bm.utils000O00000o$utils0000O000000o:
    java.lang.CharSequence[][] val$cache -> utils000O00000Oo
    java.lang.CharSequence val$cached -> utils0000O000000o
    1:1:void <init>(java.lang.CharSequence,java.lang.CharSequence[][]):249:249 -> <init>
    1:1:char charAt(int):251:251 -> charAt
    1:1:int length():255:255 -> length
    1:7:java.lang.CharSequence subSequence(int,int):260:266 -> subSequence
org.apache.commons.codec.language.bm.PhoneticEngine$2 -> org.apache.commons.codec.language.bm.utils000O00000o$utils000O00000Oo:
    int[] $SwitchMap$org$apache$commons$codec$language$bm$NameType -> utils0000O000000o
    1:1:void <clinit>():421:421 -> <clinit>
org.apache.commons.codec.language.bm.PhoneticEngine$PhonemeBuilder -> org.apache.commons.codec.language.bm.utils000O00000o$utils000O00000o0:
    java.util.Set phonemes -> utils0000O000000o
    1:1:void <init>(java.util.Set,org.apache.commons.codec.language.bm.PhoneticEngine$1):61:61 -> <init>
    2:3:void <init>(java.util.Set):77:78 -> <init>
    1:1:org.apache.commons.codec.language.bm.PhoneticEngine$PhonemeBuilder empty(org.apache.commons.codec.language.bm.Languages$LanguageSet):72:72 -> utils0000O000000o
    2:8:org.apache.commons.codec.language.bm.PhoneticEngine$PhonemeBuilder append(java.lang.CharSequence):88:94 -> utils0000O000000o
    9:20:org.apache.commons.codec.language.bm.PhoneticEngine$PhonemeBuilder apply(org.apache.commons.codec.language.bm.Rule$PhonemeExpr):108:119 -> utils0000O000000o
    21:21:java.util.Set getPhonemes():128:128 -> utils0000O000000o
    1:11:java.lang.String makeString():140:150 -> utils000O00000Oo
org.apache.commons.codec.language.bm.PhoneticEngine$RulesApplication -> org.apache.commons.codec.language.bm.utils000O00000o$utils000O00000o:
    org.apache.commons.codec.language.bm.PhoneticEngine$PhonemeBuilder phonemeBuilder -> utils000O00000o0
    boolean found -> utils000O00000oO
    java.util.List finalRules -> utils0000O000000o
    java.lang.CharSequence input -> utils000O00000Oo
    int i -> utils000O00000o
    1:8:void <init>(java.util.List,java.lang.CharSequence,org.apache.commons.codec.language.bm.PhoneticEngine$PhonemeBuilder,int):173:180 -> <init>
    9:9:void <init>(java.util.List,java.lang.CharSequence,org.apache.commons.codec.language.bm.PhoneticEngine$PhonemeBuilder,int):175:175 -> <init>
    1:1:int getI():184:184 -> utils0000O000000o
    1:1:org.apache.commons.codec.language.bm.PhoneticEngine$PhonemeBuilder getPhonemeBuilder():188:188 -> utils000O00000Oo
    1:1:boolean isFound():225:225 -> utils000O00000o
    1:22:org.apache.commons.codec.language.bm.PhoneticEngine$RulesApplication invoke():199:220 -> utils000O00000o0
org.apache.commons.codec.language.bm.ResourceConstants -> org.apache.commons.codec.language.bm.utils000O0000O0o:
    java.lang.String CMT -> utils0000O000000o
    java.lang.String EXT_CMT_START -> utils000O00000o
    java.lang.String EXT_CMT_END -> utils000O00000o0
    java.lang.String ENCODING -> utils000O00000Oo
    1:1:void <init>():26:26 -> <init>
org.apache.commons.codec.language.bm.Rule -> org.apache.commons.codec.language.bm.utils000O0000OOo:
    java.util.Map RULES -> utils000O0000Oo0
    java.lang.String pattern -> utils000O00000Oo
    java.lang.String ALL -> utils000O00000oo
    org.apache.commons.codec.language.bm.Rule$RPattern ALL_STRINGS_RMATCHER -> utils000O00000oO
    java.lang.String HASH_INCLUDE -> utils000O0000OOo
    java.lang.String DOUBLE_QUOTE -> utils000O0000O0o
    org.apache.commons.codec.language.bm.Rule$RPattern lContext -> utils0000O000000o
    org.apache.commons.codec.language.bm.Rule$PhonemeExpr phoneme -> utils000O00000o0
    org.apache.commons.codec.language.bm.Rule$RPattern rContext -> utils000O00000o
    1:38:void <clinit>():157:194 -> <clinit>
    1:5:void <init>(java.lang.String,java.lang.String,java.lang.String,org.apache.commons.codec.language.bm.Rule$PhonemeExpr):542:546 -> <init>
    1:1:boolean access$100(java.lang.CharSequence,java.lang.CharSequence):82:82 -> utils0000O000000o
    2:2:boolean access$300(java.lang.CharSequence,char):82:82 -> utils0000O000000o
    3:3:java.lang.String createResourceName(org.apache.commons.codec.language.bm.NameType,org.apache.commons.codec.language.bm.RuleType,java.lang.String):208:208 -> utils0000O000000o
    4:11:java.util.Scanner createScanner(java.lang.String):223:230 -> utils0000O000000o
    12:12:java.util.Scanner createScanner(java.lang.String):227:227 -> utils0000O000000o
    13:13:java.util.List getInstance(org.apache.commons.codec.language.bm.NameType,org.apache.commons.codec.language.bm.RuleType,org.apache.commons.codec.language.bm.Languages$LanguageSet):257:257 -> utils0000O000000o
    14:82:java.util.List parseRules(java.util.Scanner,java.lang.String):319:387 -> utils0000O000000o
    83:83:org.apache.commons.codec.language.bm.Rule$RPattern getLContext():555:555 -> utils0000O000000o
    84:97:boolean patternAndContextMatches(java.lang.CharSequence,int):601:614 -> utils0000O000000o
    98:98:boolean patternAndContextMatches(java.lang.CharSequence,int):598:598 -> utils0000O000000o
    1:1:boolean access$200(java.lang.CharSequence,java.lang.CharSequence):82:82 -> utils000O00000Oo
    2:3:boolean contains(java.lang.CharSequence,char):199:200 -> utils000O00000Oo
    4:11:java.util.Scanner createScanner(org.apache.commons.codec.language.bm.NameType,org.apache.commons.codec.language.bm.RuleType,java.lang.String):212:219 -> utils000O00000Oo
    12:12:java.util.Scanner createScanner(org.apache.commons.codec.language.bm.NameType,org.apache.commons.codec.language.bm.RuleType,java.lang.String):216:216 -> utils000O00000Oo
    13:22:org.apache.commons.codec.language.bm.Rule$Phoneme parsePhoneme(java.lang.String):282:291 -> utils000O00000Oo
    23:31:org.apache.commons.codec.language.bm.Rule$Phoneme parsePhoneme(java.lang.String):285:293 -> utils000O00000Oo
    32:32:java.lang.String getPattern():564:564 -> utils000O00000Oo
    1:83:org.apache.commons.codec.language.bm.Rule$RPattern pattern(java.lang.String):406:488 -> utils000O00000o
    84:88:boolean startsWith(java.lang.CharSequence,java.lang.CharSequence):499:503 -> utils000O00000o
    89:89:org.apache.commons.codec.language.bm.Rule$RPattern getRContext():582:582 -> utils000O00000o
    1:5:boolean endsWith(java.lang.CharSequence,java.lang.CharSequence):234:238 -> utils000O00000o0
    6:9:java.util.List getInstance(org.apache.commons.codec.language.bm.NameType,org.apache.commons.codec.language.bm.RuleType,java.lang.String):272:275 -> utils000O00000o0
    10:24:org.apache.commons.codec.language.bm.Rule$PhonemeExpr parsePhonemeExpr(java.lang.String):298:312 -> utils000O00000o0
    25:39:org.apache.commons.codec.language.bm.Rule$PhonemeExpr parsePhonemeExpr(java.lang.String):300:314 -> utils000O00000o0
    40:40:org.apache.commons.codec.language.bm.Rule$PhonemeExpr getPhoneme():573:573 -> utils000O00000o0
    1:6:java.lang.String stripQuotes(java.lang.String):511:516 -> utils000O00000oO
org.apache.commons.codec.language.bm.Rule$1 -> org.apache.commons.codec.language.bm.utils000O0000OOo$utils000O00000Oo:
    1:1:void <init>():157:157 -> <init>
    boolean isMatch(java.lang.CharSequence) -> utils0000O000000o
org.apache.commons.codec.language.bm.Rule$10 -> org.apache.commons.codec.language.bm.utils000O0000OOo$utils0000O000000o:
    java.util.regex.Pattern pattern -> utils0000O000000o
    java.lang.String val$regex -> utils000O00000Oo
    1:2:void <init>(java.lang.String):488:489 -> <init>
    1:2:boolean isMatch(java.lang.CharSequence):492:493 -> utils0000O000000o
org.apache.commons.codec.language.bm.Rule$2 -> org.apache.commons.codec.language.bm.utils000O0000OOo$utils000O00000o0:
    int val$cLine -> utils00O0000Ooo
    int myLine -> utils000O0000Oo
    java.lang.String loc -> utils000O0000OoO
    java.lang.String val$location -> utils00O0000o00
    1:3:void <init>(java.lang.String,java.lang.String,java.lang.String,org.apache.commons.codec.language.bm.Rule$PhonemeExpr,int,java.lang.String):371:373 -> <init>
    1:6:java.lang.String toString():377:382 -> toString
org.apache.commons.codec.language.bm.Rule$3 -> org.apache.commons.codec.language.bm.utils000O0000OOo$utils000O00000o:
    1:1:void <init>():416:416 -> <init>
    1:1:boolean isMatch(java.lang.CharSequence):418:418 -> utils0000O000000o
org.apache.commons.codec.language.bm.Rule$4 -> org.apache.commons.codec.language.bm.utils000O0000OOo$utils000O0000O0o:
    java.lang.String val$content -> utils0000O000000o
    1:1:void <init>(java.lang.String):422:422 -> <init>
    1:1:boolean isMatch(java.lang.CharSequence):424:424 -> utils0000O000000o
org.apache.commons.codec.language.bm.Rule$5 -> org.apache.commons.codec.language.bm.utils000O0000OOo$utils000O0000OOo:
    java.lang.String val$content -> utils0000O000000o
    1:1:void <init>(java.lang.String):433:433 -> <init>
    1:1:boolean isMatch(java.lang.CharSequence):435:435 -> utils0000O000000o
